,short_title,url,datetime_local,popularity,score,venue_name,venue_extended_address,stats_listing_count,stats_average_price,stats_lowest_price_good_deals,stats_lowest_price,stats_highest_price,event_promotion
0,Waitress,https://seatgeek.com/waitress-tickets/barrymore-theatre-2021-11-15-7-pm/broadway/5537341,2021-11-15T19:00:00,0.634,0.407,Barrymore Theatre,"New York, NY 10036",2.0,314.0,324.0,304.0,333.0,
1,Company - New York,https://seatgeek.com/company-new-york-tickets/bernard-b-jacobs-theatre-2021-11-15-8-pm/broadway/5501169,2021-11-15T20:00:00,0.57,0.328,Bernard B. Jacobs Theatre,"New York, NY 10036",1.0,1281.0,,1281.0,1314.0,
2,Chicago (Musical) - New York,https://seatgeek.com/chicago-musical-new-york-tickets/ambassador-theatre-2021-11-15-8-pm/broadway/5351359,2021-11-15T20:00:00,0.609,0.392,Ambassador Theatre,"New York, NY 10019",1.0,285.0,,285.0,292.0,
3,Six the Musical - New York,https://seatgeek.com/six-the-musical-new-york-tickets/brooks-atkinson-theatre-2021-11-15-8-pm/broadway/5401209,2021-11-15T20:00:00,0.616,0.398,Brooks Atkinson Theatre,"New York, NY 10036",20.0,513.0,101.0,66.0,1642.0,
4,Chicken and Biscuits - New York,https://seatgeek.com/chicken-and-biscuits-new-york-tickets/circle-in-the-square-theatre-2021-11-16-7-pm/broadway/5530785,2021-11-16T19:00:00,0.585,0.359,Circle In The Square Theatre,"New York, NY 10019",1.0,236.0,,233.0,239.0,
5,To Kill a Mockingbird - New York,https://seatgeek.com/to-kill-a-mockingbird-new-york-tickets/shubert-theatre-1-2021-11-16-7-pm/broadway/5421791,2021-11-16T19:00:00,0.621,0.411,Shubert Theatre,"New York, NY 10036",65.0,1082.0,117.0,108.0,2144.0,
6,Aladdin - New York,https://seatgeek.com/aladdin-new-york-tickets/new-amsterdam-theatre-2021-11-16-7-pm/broadway/5315349,2021-11-16T19:00:00,0.646,0.493,New Amsterdam Theatre,"New York, NY 10036",99.0,437.0,109.0,106.0,1316.0,
7,"Caroline, or Change - New York",https://seatgeek.com/caroline-or-change-new-york-tickets/studio-54-2021-11-16-7-pm/broadway/5485138,2021-11-16T19:00:00,0.587,0.365,Studio 54,"New York, NY 10019",32.0,846.0,516.0,516.0,1314.0,
8,Hadestown,https://seatgeek.com/hadestown-tickets/walter-kerr-theatre-2021-11-16-7-pm/broadway/5383417,2021-11-16T19:00:00,0.828,0.676,Walter Kerr Theatre,"New York, NY 10036",10.0,155.0,142.0,142.0,173.0,
9,Clyde's - New York,https://seatgeek.com/clydes-new-york-tickets/helen-hayes-theatre-2021-11-16-7-pm/broadway/5539099,2021-11-16T19:00:00,0.597,0.373,Helen Hayes Theatre,"New York, NY 10036",10.0,1039.0,643.0,643.0,1445.0,
10,Waitress - New York,https://seatgeek.com/waitress-new-york-tickets/barrymore-theatre-2021-11-16-7-pm/broadway/5447022,2021-11-16T19:00:00,0.61,0.401,Barrymore Theatre,"New York, NY 10036",71.0,412.0,154.0,154.0,627.0,
11,The Lehman Trilogy - New York,https://seatgeek.com/the-lehman-trilogy-new-york-tickets/nederlander-theatre-2021-11-16-7-pm/broadway/5418137,2021-11-16T19:00:00,0.597,0.383,Nederlander Theatre,"New York, NY 10036",57.0,575.0,179.0,99.0,1905.0,
12,TINA - The Tina Turner Musical - New York,https://seatgeek.com/tina-the-tina-turner-musical-new-york-tickets/lunt-fontanne-theatre-2021-11-16-7-pm/broadway/5406677,2021-11-16T19:00:00,0.601,0.397,Lunt-Fontanne Theatre,"New York, NY 10036",128.0,525.0,140.0,134.0,1570.0,
13,Jagged Little Pill - New York,https://seatgeek.com/jagged-little-pill-new-york-tickets/broadhurst-theatre-2021-11-16-7-pm/broadway/5351762,2021-11-16T19:00:00,0.571,0.358,Broadhurst Theatre,"New York, NY 10036",88.0,540.0,119.0,119.0,1347.0,
14,Come From Away - New York,https://seatgeek.com/come-from-away-new-york-tickets/gerald-schoenfeld-theatre-2021-11-16-7-pm/broadway/5401815,2021-11-16T19:00:00,0.609,0.413,Gerald Schoenfeld Theatre,"New York, NY 10036",66.0,465.0,106.0,106.0,962.0,
15,Wicked - New York,https://seatgeek.com/wicked-new-york-tickets/gershwin-theatre-2021-11-16-7-pm/broadway/5405172,2021-11-16T19:00:00,0.608,0.447,Gershwin Theatre,"New York, NY 10019",126.0,388.0,160.0,160.0,824.0,
16,The Lion King - New York,https://seatgeek.com/the-lion-king-new-york-tickets/minskoff-theatre-2021-11-16-7-pm/broadway/5315513,2021-11-16T19:00:00,0.624,0.449,Minskoff Theatre,"New York, NY 10036",79.0,432.0,130.0,130.0,1136.0,
17,The Book of Mormon,https://seatgeek.com/the-book-of-mormon-tickets/eugene-o-neill-theatre-2021-11-16-7-pm/broadway/5424183,2021-11-16T19:00:00,0.791,0.648,Eugene O'Neill Theatre,"New York, NY 10019",76.0,135.0,100.0,100.0,195.0,
18,Six the Musical - New York,https://seatgeek.com/six-the-musical-new-york-tickets/brooks-atkinson-theatre-2021-11-16-8-pm/broadway/5484352,2021-11-16T20:00:00,0.623,0.411,Brooks Atkinson Theatre,"New York, NY 10036",63.0,786.0,337.0,162.0,1642.0,
19,Flying Over Sunset - New York,https://seatgeek.com/flying-over-sunset-new-york-tickets/lincoln-center-theater-vivian-beaumont-2021-11-16-8-pm/broadway/5529718,2021-11-16T20:00:00,0.603,0.379,Lincoln Center Theater-Vivian Beaumont,"New York, NY 10023",66.0,717.0,173.0,164.0,1184.0,
20,Perfect Crime - New York,https://seatgeek.com/perfect-crime-new-york-tickets/the-theater-center-1-2021-11-16-8-pm/broadway/5520485,2021-11-16T20:00:00,0.58,0.353,The Theater Center,"New York, NY 10019",3.0,101.0,68.0,68.0,130.0,
21,Company - New York,https://seatgeek.com/company-new-york-tickets/bernard-b-jacobs-theatre-2021-11-16-8-pm/broadway/5501170,2021-11-16T20:00:00,0.548,0.32,Bernard B. Jacobs Theatre,"New York, NY 10036",48.0,912.0,601.0,601.0,1314.0,
22,Come From Away - New York,https://seatgeek.com/come-from-away-new-york-tickets/gerald-schoenfeld-theatre-2021-11-17-1-pm/broadway/5401816,2021-11-17T13:00:00,0.615,0.429,Gerald Schoenfeld Theatre,"New York, NY 10036",71.0,492.0,120.0,120.0,987.0,
23,Jagged Little Pill - New York,https://seatgeek.com/jagged-little-pill-new-york-tickets/broadhurst-theatre-2021-11-17-2-pm/broadway/5351771,2021-11-17T14:00:00,0.578,0.38,Broadhurst Theatre,"New York, NY 10036",102.0,520.0,119.0,119.0,1347.0,
24,Chicken and Biscuits - New York,https://seatgeek.com/chicken-and-biscuits-new-york-tickets/circle-in-the-square-theatre-2021-11-17-2-pm/broadway/5529660,2021-11-17T14:00:00,0.563,0.338,Circle In The Square Theatre,"New York, NY 10019",1.0,239.0,,233.0,244.0,
25,"Caroline, or Change - New York",https://seatgeek.com/caroline-or-change-new-york-tickets/studio-54-2021-11-17-2-pm/broadway/5485139,2021-11-17T14:00:00,0.563,0.342,Studio 54,"New York, NY 10019",32.0,721.0,166.0,138.0,1314.0,
26,Hadestown,https://seatgeek.com/hadestown-tickets/walter-kerr-theatre-2021-11-17-2-pm/broadway/5383416,2021-11-17T14:00:00,0.822,0.676,Walter Kerr Theatre,"New York, NY 10036",29.0,118.0,78.0,78.0,163.0,
27,TINA - The Tina Turner Musical - New York,https://seatgeek.com/tina-the-tina-turner-musical-new-york-tickets/lunt-fontanne-theatre-2021-11-17-2-pm/broadway/5406875,2021-11-17T14:00:00,0.578,0.373,Lunt-Fontanne Theatre,"New York, NY 10036",142.0,548.0,125.0,125.0,1299.0,
28,Girl From The North Country - New York,https://seatgeek.com/girl-from-the-north-country-new-york-tickets/belasco-theatre-2021-11-17-2-pm/broadway/5414331,2021-11-17T14:00:00,0.556,0.342,Belasco Theatre,"New York, NY 10036",80.0,646.0,137.0,137.0,1511.0,
29,Flying Over Sunset - New York,https://seatgeek.com/flying-over-sunset-new-york-tickets/lincoln-center-theater-vivian-beaumont-2021-11-17-2-pm/broadway/5529719,2021-11-17T14:00:00,0.575,0.353,Lincoln Center Theater-Vivian Beaumont,"New York, NY 10023",65.0,713.0,168.0,164.0,1184.0,
30,Blue Man Group - New York,https://seatgeek.com/blue-man-group-new-york-tickets/astor-place-2021-11-17-7-pm/broadway/5520873,2021-11-17T19:00:00,0.603,0.403,Astor Place,"New York, NY 10003",6.0,175.0,,131.0,534.0,
31,The Lehman Trilogy - New York,https://seatgeek.com/the-lehman-trilogy-new-york-tickets/nederlander-theatre-2021-11-17-7-pm/broadway/5418160,2021-11-17T19:00:00,0.588,0.388,Nederlander Theatre,"New York, NY 10036",75.0,636.0,194.0,96.0,1969.0,
32,The Lion King - New York,https://seatgeek.com/the-lion-king-new-york-tickets/minskoff-theatre-2021-11-17-7-pm/broadway/5315512,2021-11-17T19:00:00,0.614,0.452,Minskoff Theatre,"New York, NY 10036",99.0,449.0,119.0,119.0,1136.0,
33,Aladdin - New York,https://seatgeek.com/aladdin-new-york-tickets/new-amsterdam-theatre-2021-11-17-7-pm/broadway/5315315,2021-11-17T19:00:00,0.642,0.495,New Amsterdam Theatre,"New York, NY 10036",43.0,503.0,324.0,324.0,688.0,
34,To Kill a Mockingbird - New York,https://seatgeek.com/to-kill-a-mockingbird-new-york-tickets/shubert-theatre-1-2021-11-17-7-pm/broadway/5421790,2021-11-17T19:00:00,0.592,0.388,Shubert Theatre,"New York, NY 10036",79.0,896.0,82.0,82.0,2144.0,
35,Chicken and Biscuits - New York,https://seatgeek.com/chicken-and-biscuits-new-york-tickets/circle-in-the-square-theatre-2021-11-17-7-pm/broadway/5529661,2021-11-17T19:00:00,0.57,0.351,Circle In The Square Theatre,"New York, NY 10019",1.0,244.0,,244.0,244.0,
36,Little Shop of Horrors - New York,https://seatgeek.com/little-shop-of-horrors-new-york-tickets/westside-theatre-upstairs-1-2021-11-17-7-pm/broadway/5406168,2021-11-17T19:00:00,0.702,0.553,Westside Theatre Upstairs,"New York, NY 10036",1.0,204.0,,168.0,239.0,
37,Wicked - New York,https://seatgeek.com/wicked-new-york-tickets/gershwin-theatre-2021-11-17-7-pm/broadway/5405245,2021-11-17T19:00:00,0.592,0.432,Gershwin Theatre,"New York, NY 10019",144.0,402.0,160.0,159.0,824.0,
38,Clyde's - New York,https://seatgeek.com/clydes-new-york-tickets/helen-hayes-theatre-2021-11-17-7-pm/broadway/5539100,2021-11-17T19:00:00,0.578,0.361,Helen Hayes Theatre,"New York, NY 10036",4.0,811.0,643.0,643.0,1409.0,
39,Come From Away - New York,https://seatgeek.com/come-from-away-new-york-tickets/gerald-schoenfeld-theatre-2021-11-17-7-pm/broadway/5401820,2021-11-17T19:00:00,0.596,0.409,Gerald Schoenfeld Theatre,"New York, NY 10036",78.0,449.0,106.0,106.0,987.0,
40,The Book of Mormon,https://seatgeek.com/the-book-of-mormon-tickets/eugene-o-neill-theatre-2021-11-17-7-pm/broadway/5422910,2021-11-17T19:00:00,0.781,0.648,Eugene O'Neill Theatre,"New York, NY 10019",110.0,139.0,100.0,100.0,216.0,
41,Jersey Boys - New York,https://seatgeek.com/jersey-boys-new-york-tickets/new-world-stages-2021-11-17-7-pm/broadway/5398763,2021-11-17T19:00:00,0.579,0.381,New World Stages,"New York, NY 10019",16.0,505.0,,132.0,791.0,
42,Hadestown,https://seatgeek.com/hadestown-tickets/walter-kerr-theatre-2021-11-17-7-30-pm/broadway/5383418,2021-11-17T19:30:00,0.818,0.676,Walter Kerr Theatre,"New York, NY 10036",26.0,156.0,132.0,132.0,269.0,
43,Is This A Room - New York,https://seatgeek.com/is-this-a-room-new-york-tickets/lyceum-theatre-2021-11-17-8-pm/broadway/5539235,2021-11-17T20:00:00,0.574,0.35,Lyceum Theatre,"New York, NY 10036",12.0,191.0,120.0,120.0,229.0,
44,"Caroline, or Change - New York",https://seatgeek.com/caroline-or-change-new-york-tickets/studio-54-2021-11-17-8-pm/broadway/5485137,2021-11-17T20:00:00,0.571,0.354,Studio 54,"New York, NY 10019",42.0,684.0,158.0,137.0,1314.0,
45,Flying Over Sunset - New York,https://seatgeek.com/flying-over-sunset-new-york-tickets/lincoln-center-theater-vivian-beaumont-2021-11-17-8-pm/broadway/5529720,2021-11-17T20:00:00,0.585,0.367,Lincoln Center Theater-Vivian Beaumont,"New York, NY 10023",60.0,722.0,181.0,164.0,1184.0,
46,Company - New York,https://seatgeek.com/company-new-york-tickets/bernard-b-jacobs-theatre-2021-11-17-8-pm/broadway/5441427,2021-11-17T20:00:00,0.525,0.315,Bernard B. Jacobs Theatre,"New York, NY 10036",62.0,823.0,540.0,278.0,1314.0,
47,TINA - The Tina Turner Musical - New York,https://seatgeek.com/tina-the-tina-turner-musical-new-york-tickets/lunt-fontanne-theatre-2021-11-17-8-pm/broadway/5406835,2021-11-17T20:00:00,0.569,0.362,Lunt-Fontanne Theatre,"New York, NY 10036",128.0,521.0,126.0,126.0,1299.0,
48,Mrs. Doubtfire - New York,https://seatgeek.com/mrs-doubtfire-new-york-tickets/stephen-sondheim-theatre-2021-11-17-8-pm/broadway/5409770,2021-11-17T20:00:00,0.562,0.352,Stephen Sondheim Theatre,"New York, NY 10036",53.0,878.0,136.0,133.0,1576.0,
49,David Byrne's American Utopia,https://seatgeek.com/david-byrnes-american-utopia-tickets/st-james-theatre-2021-11-17-8-pm/broadway/5424213,2021-11-17T20:00:00,0.829,0.676,St. James Theatre,"New York, NY 10036",92.0,146.0,89.0,68.0,195.0,
50,Aladdin - New York,https://seatgeek.com/aladdin-new-york-tickets/new-amsterdam-theatre-2021-11-18-7-pm/broadway/5315313,2021-11-18T19:00:00,0.646,0.504,New Amsterdam Theatre,"New York, NY 10036",117.0,397.0,109.0,94.0,1109.0,
51,Jagged Little Pill - New York,https://seatgeek.com/jagged-little-pill-new-york-tickets/broadhurst-theatre-2021-11-18-7-pm/broadway/5351705,2021-11-18T19:00:00,0.551,0.359,Broadhurst Theatre,"New York, NY 10036",99.0,549.0,145.0,121.0,1347.0,
52,Girl From The North Country - New York,https://seatgeek.com/girl-from-the-north-country-new-york-tickets/belasco-theatre-2021-11-18-7-pm/broadway/5414340,2021-11-18T19:00:00,0.573,0.383,Belasco Theatre,"New York, NY 10036",77.0,660.0,137.0,137.0,1511.0,
53,Jersey Boys - New York,https://seatgeek.com/jersey-boys-new-york-tickets/new-world-stages-2021-11-18-7-pm/broadway/5398762,2021-11-18T19:00:00,0.562,0.369,New World Stages,"New York, NY 10019",27.0,408.0,,147.0,791.0,
54,To Kill a Mockingbird - New York,https://seatgeek.com/to-kill-a-mockingbird-new-york-tickets/shubert-theatre-1-2021-11-18-7-pm/broadway/5421785,2021-11-18T19:00:00,0.577,0.382,Shubert Theatre,"New York, NY 10036",80.0,972.0,60.0,60.0,2144.0,
55,TINA - The Tina Turner Musical - New York,https://seatgeek.com/tina-the-tina-turner-musical-new-york-tickets/lunt-fontanne-theatre-2021-11-18-7-pm/broadway/5406850,2021-11-18T19:00:00,0.571,0.381,Lunt-Fontanne Theatre,"New York, NY 10036",133.0,516.0,134.0,134.0,1299.0,
56,"Caroline, or Change - New York",https://seatgeek.com/caroline-or-change-new-york-tickets/studio-54-2021-11-18-7-pm/broadway/5485136,2021-11-18T19:00:00,0.567,0.367,Studio 54,"New York, NY 10019",40.0,710.0,162.0,162.0,1281.0,
57,The Book of Mormon,https://seatgeek.com/the-book-of-mormon-tickets/eugene-o-neill-theatre-2021-11-18-7-pm/broadway/5422909,2021-11-18T19:00:00,0.776,0.648,Eugene O'Neill Theatre,"New York, NY 10019",128.0,152.0,100.0,100.0,270.0,
58,Come From Away - New York,https://seatgeek.com/come-from-away-new-york-tickets/gerald-schoenfeld-theatre-2021-11-18-7-pm/broadway/5401817,2021-11-18T19:00:00,0.598,0.419,Gerald Schoenfeld Theatre,"New York, NY 10036",87.0,450.0,120.0,120.0,987.0,
59,Little Shop of Horrors - New York,https://seatgeek.com/little-shop-of-horrors-new-york-tickets/westside-theatre-upstairs-1-2021-11-18-7-pm/broadway/5406155,2021-11-18T19:00:00,0.674,0.522,Westside Theatre Upstairs,"New York, NY 10036",3.0,264.0,249.0,249.0,293.0,
60,Waitress - New York,https://seatgeek.com/waitress-new-york-tickets/barrymore-theatre-2021-11-18-7-pm/broadway/5447021,2021-11-18T19:00:00,0.595,0.405,Barrymore Theatre,"New York, NY 10036",99.0,381.0,140.0,140.0,627.0,
61,Chicken and Biscuits - New York,https://seatgeek.com/chicken-and-biscuits-new-york-tickets/circle-in-the-square-theatre-2021-11-18-7-pm/broadway/5529662,2021-11-18T19:00:00,0.566,0.359,Circle In The Square Theatre,"New York, NY 10019",1.0,239.0,,233.0,244.0,
62,The Lehman Trilogy - New York,https://seatgeek.com/the-lehman-trilogy-new-york-tickets/nederlander-theatre-2021-11-18-7-pm/broadway/5418124,2021-11-18T19:00:00,0.576,0.384,Nederlander Theatre,"New York, NY 10036",78.0,748.0,179.0,94.0,2100.0,
63,Wicked - New York,https://seatgeek.com/wicked-new-york-tickets/gershwin-theatre-2021-11-18-7-pm/broadway/5405237,2021-11-18T19:00:00,0.61,0.458,Gershwin Theatre,"New York, NY 10019",97.0,317.0,146.0,146.0,779.0,
64,Hadestown,https://seatgeek.com/hadestown-tickets/walter-kerr-theatre-2021-11-18-7-pm/broadway/5383420,2021-11-18T19:00:00,0.811,0.676,Walter Kerr Theatre,"New York, NY 10036",28.0,180.0,110.0,110.0,244.0,
65,The Office! A Musical Parody - New York,https://seatgeek.com/the-office-a-musical-parody-new-york-tickets/the-theater-center-1-2021-11-18-7-30-pm/broadway/5521679,2021-11-18T19:30:00,0.558,0.353,The Theater Center,"New York, NY 10019",9.0,91.0,,61.0,150.0,
