,short_title,url,datetime_local,popularity,score,venue_name,venue_extended_address,stats_listing_count,stats_average_price,stats_lowest_price_good_deals,stats_lowest_price,stats_highest_price,event_promotion
132,Come From Away - New York,https://seatgeek.com/come-from-away-new-york-tickets/gerald-schoenfeld-theatre-2021-11-20-7-pm/broadway/5401822,2021-11-20T19:00:00,0.618,0.456,Gerald Schoenfeld Theatre,"New York, NY 10036",72.0,518.0,134.0,134.0,987.0,
133,The Lehman Trilogy - New York,https://seatgeek.com/the-lehman-trilogy-new-york-tickets/nederlander-theatre-2021-11-20-7-30-pm/broadway/5418140,2021-11-20T19:30:00,0.573,0.392,Nederlander Theatre,"New York, NY 10036",104.0,747.0,163.0,99.0,2165.0,
134,The Office! A Musical Parody - New York,https://seatgeek.com/the-office-a-musical-parody-new-york-tickets/the-theater-center-1-2021-11-20-7-30-pm/broadway/5521692,2021-11-20T19:30:00,0.544,0.348,The Theater Center,"New York, NY 10019",8.0,146.0,,59.0,369.0,
135,Radio City Christmas Spectacular - New York,https://seatgeek.com/radio-city-christmas-spectacular-new-york-tickets/radio-city-music-hall-2021-11-20-8-pm/broadway/5331248,2021-11-20T20:00:00,0.672,0.532,Radio City Music Hall,"New York, NY 10020",254.0,250.0,108.0,108.0,2212.0,
136,TINA - The Tina Turner Musical - New York,https://seatgeek.com/tina-the-tina-turner-musical-new-york-tickets/lunt-fontanne-theatre-2021-11-20-8-pm/broadway/5406649,2021-11-20T20:00:00,0.574,0.396,Lunt-Fontanne Theatre,"New York, NY 10036",132.0,562.0,161.0,160.0,1543.0,
137,Chicago (Musical) - New York,https://seatgeek.com/chicago-musical-new-york-tickets/ambassador-theatre-2021-11-20-8-pm/broadway/5351352,2021-11-20T20:00:00,0.582,0.406,Ambassador Theatre,"New York, NY 10019",62.0,319.0,125.0,125.0,595.0,
138,Flying Over Sunset - New York,https://seatgeek.com/flying-over-sunset-new-york-tickets/lincoln-center-theater-vivian-beaumont-2021-11-20-8-pm/broadway/5529724,2021-11-20T20:00:00,0.577,0.382,Lincoln Center Theater-Vivian Beaumont,"New York, NY 10023",81.0,670.0,166.0,164.0,1184.0,
139,Jagged Little Pill - New York,https://seatgeek.com/jagged-little-pill-new-york-tickets/broadhurst-theatre-2021-11-20-8-pm/broadway/5351703,2021-11-20T20:00:00,0.554,0.374,Broadhurst Theatre,"New York, NY 10036",86.0,612.0,119.0,119.0,1347.0,
140,Little Shop of Horrors - New York,https://seatgeek.com/little-shop-of-horrors-new-york-tickets/westside-theatre-upstairs-1-2021-11-20-8-pm/broadway/5406238,2021-11-20T20:00:00,0.736,0.609,Westside Theatre Upstairs,"New York, NY 10036",2.0,320.0,259.0,259.0,390.0,
141,Aladdin - New York,https://seatgeek.com/aladdin-new-york-tickets/new-amsterdam-theatre-2021-11-20-8-pm/broadway/5315323,2021-11-20T20:00:00,0.669,0.542,New Amsterdam Theatre,"New York, NY 10036",113.0,428.0,159.0,111.0,894.0,
142,The Book of Mormon,https://seatgeek.com/the-book-of-mormon-tickets/eugene-o-neill-theatre-2021-11-20-8-pm/broadway/5424195,2021-11-20T20:00:00,0.77,0.648,Eugene O'Neill Theatre,"New York, NY 10019",36.0,161.0,132.0,132.0,216.0,
143,Clyde's - New York,https://seatgeek.com/clydes-new-york-tickets/helen-hayes-theatre-2021-11-20-8-pm/broadway/5539103,2021-11-20T20:00:00,0.573,0.377,Helen Hayes Theatre,"New York, NY 10036",20.0,1039.0,643.0,643.0,1445.0,
144,Chicken and Biscuits - New York,https://seatgeek.com/chicken-and-biscuits-new-york-tickets/circle-in-the-square-theatre-2021-11-20-8-pm/broadway/5529665,2021-11-20T20:00:00,0.557,0.356,Circle In The Square Theatre,"New York, NY 10019",33.0,414.0,173.0,173.0,660.0,
145,Girl From The North Country - New York,https://seatgeek.com/girl-from-the-north-country-new-york-tickets/belasco-theatre-2021-11-20-8-pm/broadway/5414207,2021-11-20T20:00:00,0.572,0.391,Belasco Theatre,"New York, NY 10036",117.0,717.0,137.0,137.0,1511.0,
146,Perfect Crime - New York,https://seatgeek.com/perfect-crime-new-york-tickets/the-theater-center-1-2021-11-20-8-pm/broadway/5520842,2021-11-20T20:00:00,0.547,0.348,The Theater Center,"New York, NY 10019",3.0,101.0,69.0,69.0,130.0,
147,Mrs. Doubtfire - New York,https://seatgeek.com/mrs-doubtfire-new-york-tickets/stephen-sondheim-theatre-2021-11-20-8-pm/broadway/5409714,2021-11-20T20:00:00,0.547,0.359,Stephen Sondheim Theatre,"New York, NY 10036",59.0,919.0,266.0,266.0,1687.0,
148,Wicked - New York,https://seatgeek.com/wicked-new-york-tickets/gershwin-theatre-2021-11-20-8-pm/broadway/5405217,2021-11-20T20:00:00,0.63,0.488,Gershwin Theatre,"New York, NY 10019",124.0,480.0,168.0,168.0,922.0,
149,Blue Man Group - New York,https://seatgeek.com/blue-man-group-new-york-tickets/astor-place-2021-11-20-8-pm/broadway/5513470,2021-11-20T20:00:00,0.605,0.421,Astor Place,"New York, NY 10003",7.0,288.0,,128.0,646.0,
150,Company - New York,https://seatgeek.com/company-new-york-tickets/bernard-b-jacobs-theatre-2021-11-20-8-pm/broadway/5501174,2021-11-20T20:00:00,0.542,0.345,Bernard B. Jacobs Theatre,"New York, NY 10036",58.0,847.0,419.0,419.0,1314.0,
151,Jersey Boys - New York,https://seatgeek.com/jersey-boys-new-york-tickets/new-world-stages-2021-11-20-8-pm/broadway/5398759,2021-11-20T20:00:00,0.575,0.396,New World Stages,"New York, NY 10019",24.0,417.0,,158.0,791.0,
152,Waitress - New York,https://seatgeek.com/waitress-new-york-tickets/barrymore-theatre-2021-11-20-8-pm/broadway/5447018,2021-11-20T20:00:00,0.604,0.423,Barrymore Theatre,"New York, NY 10036",79.0,503.0,170.0,170.0,922.0,
153,"Caroline, or Change - New York",https://seatgeek.com/caroline-or-change-new-york-tickets/studio-54-2021-11-20-8-pm/broadway/5485133,2021-11-20T20:00:00,0.581,0.392,Studio 54,"New York, NY 10019",44.0,629.0,140.0,135.0,1314.0,
154,Six the Musical - New York,https://seatgeek.com/six-the-musical-new-york-tickets/brooks-atkinson-theatre-2021-11-20-8-pm/broadway/5484356,2021-11-20T20:00:00,0.596,0.409,Brooks Atkinson Theatre,"New York, NY 10036",92.0,1012.0,316.0,277.0,1918.0,
155,The Lion King - New York,https://seatgeek.com/the-lion-king-new-york-tickets/minskoff-theatre-2021-11-20-8-pm/broadway/5315507,2021-11-20T20:00:00,0.633,0.492,Minskoff Theatre,"New York, NY 10036",100.0,498.0,161.0,161.0,1136.0,
156,Hadestown,https://seatgeek.com/hadestown-tickets/walter-kerr-theatre-2021-11-20-8-pm/broadway/5383423,2021-11-20T20:00:00,0.802,0.676,Walter Kerr Theatre,"New York, NY 10036",11.0,320.0,142.0,142.0,374.0,
157,David Byrne's American Utopia,https://seatgeek.com/david-byrnes-american-utopia-tickets/st-james-theatre-2021-11-20-9-pm/broadway/5424250,2021-11-20T21:00:00,0.813,0.676,St. James Theatre,"New York, NY 10036",157.0,178.0,68.0,68.0,321.0,
158,Radio City Christmas Spectacular - New York,https://seatgeek.com/radio-city-christmas-spectacular-new-york-tickets/radio-city-music-hall-2021-11-21-11-am/broadway/5331335,2021-11-21T11:00:00,0.659,0.521,Radio City Music Hall,"New York, NY 10020",407.0,403.0,99.0,99.0,1249.0,
159,To Kill a Mockingbird - New York,https://seatgeek.com/to-kill-a-mockingbird-new-york-tickets/shubert-theatre-1-2021-11-21-1-pm/broadway/5421782,2021-11-21T13:00:00,0.576,0.397,Shubert Theatre,"New York, NY 10036",80.0,1005.0,144.0,126.0,2144.0,
160,The Lion King - New York,https://seatgeek.com/the-lion-king-new-york-tickets/minskoff-theatre-2021-11-21-1-pm/broadway/5315658,2021-11-21T13:00:00,0.608,0.462,Minskoff Theatre,"New York, NY 10036",106.0,502.0,117.0,117.0,1136.0,
161,Come From Away - New York,https://seatgeek.com/come-from-away-new-york-tickets/gerald-schoenfeld-theatre-2021-11-21-1-pm/broadway/5401823,2021-11-21T13:00:00,0.635,0.479,Gerald Schoenfeld Theatre,"New York, NY 10036",77.0,489.0,134.0,134.0,987.0,
162,Aladdin - New York,https://seatgeek.com/aladdin-new-york-tickets/new-amsterdam-theatre-2021-11-21-1-pm/broadway/5315202,2021-11-21T13:00:00,0.649,0.518,New Amsterdam Theatre,"New York, NY 10036",130.0,420.0,120.0,98.0,894.0,
163,Clyde's - New York,https://seatgeek.com/clydes-new-york-tickets/helen-hayes-theatre-2021-11-21-2-pm/broadway/5539105,2021-11-21T14:00:00,0.544,0.345,Helen Hayes Theatre,"New York, NY 10036",20.0,1026.0,643.0,643.0,1409.0,
164,Six the Musical - New York,https://seatgeek.com/six-the-musical-new-york-tickets/brooks-atkinson-theatre-2021-11-21-2-pm/broadway/5484357,2021-11-21T14:00:00,0.661,0.503,Brooks Atkinson Theatre,"New York, NY 10036",12.0,1457.0,1135.0,811.0,1969.0,
165,Waitress - New York,https://seatgeek.com/waitress-new-york-tickets/barrymore-theatre-2021-11-21-2-pm/broadway/5447017,2021-11-21T14:00:00,0.608,0.436,Barrymore Theatre,"New York, NY 10036",85.0,418.0,149.0,149.0,675.0,
166,Blue Man Group - New York,https://seatgeek.com/blue-man-group-new-york-tickets/astor-place-2021-11-21-2-pm/broadway/5286127,2021-11-21T14:00:00,0.577,0.431,Astor Place,"New York, NY 10003",9.0,209.0,,112.0,534.0,
167,Radio City Christmas Spectacular - New York,https://seatgeek.com/radio-city-christmas-spectacular-new-york-tickets/radio-city-music-hall-2021-11-21-2-pm/broadway/5331222,2021-11-21T14:00:00,0.671,0.538,Radio City Music Hall,"New York, NY 10020",414.0,449.0,111.0,111.0,1664.0,
168,Jersey Boys - New York,https://seatgeek.com/jersey-boys-new-york-tickets/new-world-stages-2021-11-21-2-pm/broadway/5398758,2021-11-21T14:00:00,0.563,0.387,New World Stages,"New York, NY 10019",25.0,413.0,,158.0,791.0,
169,The Lehman Trilogy - New York,https://seatgeek.com/the-lehman-trilogy-new-york-tickets/nederlander-theatre-2021-11-21-2-pm/broadway/5418098,2021-11-21T14:00:00,0.563,0.384,Nederlander Theatre,"New York, NY 10036",87.0,807.0,163.0,86.0,2165.0,
170,The Book of Mormon,https://seatgeek.com/the-book-of-mormon-tickets/eugene-o-neill-theatre-2021-11-21-2-pm/broadway/5422911,2021-11-21T14:00:00,0.769,0.648,Eugene O'Neill Theatre,"New York, NY 10019",59.0,151.0,100.0,100.0,270.0,
171,Wicked - New York,https://seatgeek.com/wicked-new-york-tickets/gershwin-theatre-2021-11-21-2-pm/broadway/5405227,2021-11-21T14:00:00,0.599,0.45,Gershwin Theatre,"New York, NY 10019",143.0,449.0,168.0,168.0,922.0,
172,Chicago (Musical) - New York,https://seatgeek.com/chicago-musical-new-york-tickets/ambassador-theatre-2021-11-21-2-30-pm/broadway/5351356,2021-11-21T14:30:00,0.552,0.376,Ambassador Theatre,"New York, NY 10019",77.0,308.0,108.0,108.0,587.0,
173,Girl From The North Country - New York,https://seatgeek.com/girl-from-the-north-country-new-york-tickets/belasco-theatre-2021-11-21-3-pm/broadway/5414213,2021-11-21T15:00:00,0.528,0.342,Belasco Theatre,"New York, NY 10036",78.0,670.0,137.0,137.0,1473.0,
174,Jagged Little Pill - New York,https://seatgeek.com/jagged-little-pill-new-york-tickets/broadhurst-theatre-2021-11-21-3-pm/broadway/5351769,2021-11-21T15:00:00,0.521,0.339,Broadhurst Theatre,"New York, NY 10036",94.0,592.0,119.0,119.0,1313.0,
175,TINA - The Tina Turner Musical - New York,https://seatgeek.com/tina-the-tina-turner-musical-new-york-tickets/lunt-fontanne-theatre-2021-11-21-3-pm/broadway/5406636,2021-11-21T15:00:00,0.567,0.393,Lunt-Fontanne Theatre,"New York, NY 10036",143.0,489.0,151.0,151.0,1299.0,
176,Hadestown,https://seatgeek.com/hadestown-tickets/walter-kerr-theatre-2021-11-21-3-pm/broadway/5383422,2021-11-21T15:00:00,0.798,0.676,Walter Kerr Theatre,"New York, NY 10036",3.0,321.0,,321.0,321.0,
177,Flying Over Sunset - New York,https://seatgeek.com/flying-over-sunset-new-york-tickets/lincoln-center-theater-vivian-beaumont-2021-11-21-3-pm/broadway/5529726,2021-11-21T15:00:00,0.549,0.352,Lincoln Center Theater-Vivian Beaumont,"New York, NY 10023",73.0,652.0,165.0,164.0,1184.0,
178,"Caroline, or Change - New York",https://seatgeek.com/caroline-or-change-new-york-tickets/studio-54-2021-11-21-3-pm/broadway/5485197,2021-11-21T15:00:00,0.535,0.342,Studio 54,"New York, NY 10019",55.0,562.0,137.0,132.0,1248.0,
179,Perfect Crime - New York,https://seatgeek.com/perfect-crime-new-york-tickets/the-theater-center-1-2021-11-21-3-pm/broadway/5520843,2021-11-21T15:00:00,0.53,0.335,The Theater Center,"New York, NY 10019",3.0,101.0,69.0,69.0,127.0,
180,David Byrne's American Utopia,https://seatgeek.com/david-byrnes-american-utopia-tickets/st-james-theatre-2021-11-21-3-pm/broadway/5424177,2021-11-21T15:00:00,0.804,0.676,St. James Theatre,"New York, NY 10036",134.0,183.0,68.0,68.0,321.0,
181,Chicken and Biscuits - New York,https://seatgeek.com/chicken-and-biscuits-new-york-tickets/circle-in-the-square-theatre-2021-11-21-3-pm/broadway/5529666,2021-11-21T15:00:00,0.537,0.338,Circle In The Square Theatre,"New York, NY 10019",33.0,414.0,173.0,173.0,660.0,
182,The Office! A Musical Parody - New York,https://seatgeek.com/the-office-a-musical-parody-new-york-tickets/the-theater-center-1-2021-11-21-5-pm/broadway/5521682,2021-11-21T17:00:00,0.532,0.335,The Theater Center,"New York, NY 10019",8.0,95.0,,61.0,155.0,
183,Blue Man Group - New York,https://seatgeek.com/blue-man-group-new-york-tickets/astor-place-2021-11-21-5-pm/broadway/5286114,2021-11-21T17:00:00,0.581,0.431,Astor Place,"New York, NY 10003",19.0,212.0,,112.0,606.0,
184,Radio City Christmas Spectacular - New York,https://seatgeek.com/radio-city-christmas-spectacular-new-york-tickets/radio-city-music-hall-2021-11-21-5-pm/broadway/5331319,2021-11-21T17:00:00,0.674,0.538,Radio City Music Hall,"New York, NY 10020",394.0,416.0,101.0,101.0,2130.0,
185,Six the Musical - New York,https://seatgeek.com/six-the-musical-new-york-tickets/brooks-atkinson-theatre-2021-11-21-6-pm/broadway/5484358,2021-11-21T18:00:00,0.564,0.372,Brooks Atkinson Theatre,"New York, NY 10036",79.0,1152.0,450.0,393.0,1918.0,
186,The Lion King - New York,https://seatgeek.com/the-lion-king-new-york-tickets/minskoff-theatre-2021-11-21-6-30-pm/broadway/5315656,2021-11-21T18:30:00,0.594,0.443,Minskoff Theatre,"New York, NY 10036",94.0,535.0,175.0,175.0,1136.0,
187,Aladdin - New York,https://seatgeek.com/aladdin-new-york-tickets/new-amsterdam-theatre-2021-11-21-6-30-pm/broadway/5315201,2021-11-21T18:30:00,0.644,0.511,New Amsterdam Theatre,"New York, NY 10036",105.0,448.0,106.0,106.0,894.0,
188,Waitress - New York,https://seatgeek.com/waitress-new-york-tickets/barrymore-theatre-2021-11-21-7-pm/broadway/5534636,2021-11-21T19:00:00,0.578,0.4,Barrymore Theatre,"New York, NY 10036",17.0,273.0,163.0,143.0,574.0,
189,Wicked - New York,https://seatgeek.com/wicked-new-york-tickets/gershwin-theatre-2021-11-21-7-pm/broadway/5405232,2021-11-21T19:00:00,0.598,0.451,Gershwin Theatre,"New York, NY 10019",124.0,513.0,187.0,187.0,1622.0,
190,The Book of Mormon,https://seatgeek.com/the-book-of-mormon-tickets/eugene-o-neill-theatre-2021-11-21-7-pm/broadway/5422913,2021-11-21T19:00:00,0.766,0.648,Eugene O'Neill Theatre,"New York, NY 10019",67.0,148.0,100.0,100.0,195.0,
191,Chicago (Musical) - New York,https://seatgeek.com/chicago-musical-new-york-tickets/ambassador-theatre-2021-11-21-7-pm/broadway/5351351,2021-11-21T19:00:00,0.554,0.384,Ambassador Theatre,"New York, NY 10019",77.0,317.0,125.0,113.0,595.0,
192,Clyde's - New York,https://seatgeek.com/clydes-new-york-tickets/helen-hayes-theatre-2021-11-21-7-pm/broadway/5539106,2021-11-21T19:00:00,0.553,0.359,Helen Hayes Theatre,"New York, NY 10036",20.0,1039.0,643.0,643.0,1445.0,
193,Little Shop of Horrors - New York,https://seatgeek.com/little-shop-of-horrors-new-york-tickets/westside-theatre-upstairs-1-2021-11-21-7-30-pm/broadway/5406221,2021-11-21T19:30:00,0.67,0.531,Westside Theatre Upstairs,"New York, NY 10036",1.0,228.0,,228.0,228.0,
194,Perfect Crime - New York,https://seatgeek.com/perfect-crime-new-york-tickets/the-theater-center-1-2021-11-21-7-30-pm/broadway/5520846,2021-11-21T19:30:00,0.533,0.34,The Theater Center,"New York, NY 10019",3.0,99.0,68.0,68.0,127.0,
195,Radio City Christmas Spectacular - New York,https://seatgeek.com/radio-city-christmas-spectacular-new-york-tickets/radio-city-music-hall-2021-11-22-2-pm/broadway/5331353,2021-11-22T14:00:00,0.656,0.525,Radio City Music Hall,"New York, NY 10020",435.0,388.0,107.0,107.0,1265.0,
196,The Lehman Trilogy - New York,https://seatgeek.com/the-lehman-trilogy-new-york-tickets/nederlander-theatre-2021-11-22-7-pm/broadway/5418173,2021-11-22T19:00:00,0.595,0.435,Nederlander Theatre,"New York, NY 10036",128.0,612.0,140.0,114.0,2165.0,
197,Come From Away - New York,https://seatgeek.com/come-from-away-new-york-tickets/gerald-schoenfeld-theatre-2021-11-22-7-pm/broadway/5406903,2021-11-22T19:00:00,0.619,0.468,Gerald Schoenfeld Theatre,"New York, NY 10036",88.0,477.0,109.0,109.0,987.0,
198,Waitress - New York,https://seatgeek.com/waitress-new-york-tickets/barrymore-theatre-2021-11-22-7-pm/broadway/5447016,2021-11-22T19:00:00,0.587,0.419,Barrymore Theatre,"New York, NY 10036",88.0,484.0,132.0,132.0,922.0,
199,Jersey Boys - New York,https://seatgeek.com/jersey-boys-new-york-tickets/new-world-stages-2021-11-22-7-pm/broadway/5398757,2021-11-22T19:00:00,0.544,0.372,New World Stages,"New York, NY 10019",19.0,460.0,,144.0,791.0,
